-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M114Z20, 1204, BT, GEN, 1, 4, 44.67, round3, true, 3, false, /mnt/nas/nas2/set1/bucket13/M114Z20/M114Z20-ch-20150618080414797, null, /mnt/nas/nas2/set1/bucket13/M114Z20/M114Z20-ch-20150618080817155, /mnt/nas/nas2/set1/bucket13/M114Z20/M114Z20-ch-20150618130109485, false
M101S65, 1102, CY, GEN, 1, 4, 81, round3, true, 3, false, /mnt/nas/nas2/set33/bucket67/M101S65/M101S65-ch-20150618193137881, null, /mnt/nas/nas2/set33/bucket67/M101S65/M101S65-ch-20150618193226832, /mnt/nas/nas2/set33/bucket67/M101S65/M101S65-ch-20150620102737245, false
M108X80, 1201, GG, GEN, 1, 4, 81.33, round3, true, 3, false, /mnt/nas/nas1/set28/bucket38/M108X80/M108X80-ch-20150617131635666, null, /mnt/nas/nas1/set28/bucket38/M108X80/M108X80-ch-20150617131707136, /mnt/nas/nas1/set28/bucket38/M108X80/M108X80-ch-20150617175836146, false
M111P87, 1207, PH, GEN, 1, 4, 63.67, round3, true, 3, false, /mnt/nas/nas1/set21/bucket19/M111P87/M111P87-ch-20150617103950389, null, /mnt/nas/nas1/set21/bucket19/M111P87/M111P87-ch-20150617104141691, /mnt/nas/nas1/set21/bucket19/M111P87/M111P87-ch-20150617114649239, false
M108M76, 1201, GG, GEN, 1, 5, 80.67, round3, true, 3, false, /mnt/nas/nas2/set33/bucket2/M108M76/M108M76-ch-20150616191639664, null, /mnt/nas/nas2/set33/bucket2/M108M76/M108M76-ch-20150616191700074, /mnt/nas/nas2/set33/bucket2/M108M76/M108M76-ch-20150617183049996, false
M103A86, 1501, CY, GEN, 1, 5, 80, round3, true, 3, false, /mnt/nas/nas2/set63/bucket66/M103A86/M103A86-ch-20150616231501257, null, /mnt/nas/nas2/set63/bucket66/M103A86/M103A86-ch-20150616231602507, /mnt/nas/nas2/set63/bucket66/M103A86/M103A86-ch-20150617205017568, false
M105P30, 1101, BT, GEN, 1, 5, 44.33, round3, false, 3, false, /mnt/nas/nas3/set88/bucket87/M105P30/M105P30-ch-20150617153820746, null, null, /mnt/nas/nas3/set88/bucket87/M105P30/M105P30-ch-20150619124120764, false
M104B69, 1103, MA, GEN, 1, 5, 64, round3, true, 3, false, /mnt/nas/nas3/set37/bucket55/M104B69/M104B69-ch-20150617125211328, null, /mnt/nas/nas3/set37/bucket55/M104B69/M104B69-ch-20150617125228188, /mnt/nas/nas3/set37/bucket55/M104B69/M104B69-ch-20150618162344279, false
M111F25, 1101, BL, GEN, 1, 5, 64.33, round3, true, 3, false, /mnt/nas/nas1/set37/bucket81/M111F25/M111F25-ch-20150618103725346, null, /mnt/nas/nas1/set37/bucket81/M111F25/M111F25-ch-20150618103830633, /mnt/nas/nas1/set37/bucket81/M111F25/M111F25-ch-20150618142615804, false
M105J86, 1203, MS, GEN, 1, 5, 71.33, round3, true, 3, false, /mnt/nas/nas2/set43/bucket86/M105J86/M105J86-ch-20150617110738237, null, /mnt/nas/nas2/set43/bucket86/M105J86/M105J86-ch-20150617110756032, /mnt/nas/nas2/set43/bucket86/M105J86/M105J86-ch-20150617124126108, false
M107E62, 1101, BL, GEN, 1, 6, 63.67, round3, false, 3, true, null, null, null, /mnt/nas/nas1/set66/bucket44/M107E62/M107E62-ch-20150617204330617, false
M113A37, 1101, BL, GEN, 4, 6, 63.67, round3, false, 1, true, null, null, null, null, true
M101K26, 1602, GG, GEN, 1, 6, 79.33, round3, true, 3, false, /mnt/nas/nas2/set71/bucket33/M101K26/M101K26-ch-20150617111920813, null, /mnt/nas/nas2/set71/bucket33/M101K26/M101K26-ch-20150617111946305, /mnt/nas/nas2/set71/bucket33/M101K26/M101K26-ch-20150617123037275, false
M105K13, 1205, CY, GEN, 1, 6, 78.33, round3, true, 3, false, /mnt/nas/nas3/set51/bucket73/M105K13/M105K13-ch-20150617104620108, null, /mnt/nas/nas3/set51/bucket73/M105K13/M105K13-ch-20150617103721932, /mnt/nas/nas3/set51/bucket73/M105K13/M105K13-ch-20150617121326865, false
M102T35, 1103, MA, GEN, 1, 6, 63.67, round3, true, 3, false, /mnt/nas/nas3/set56/bucket17/M102T35/M102T35-ch-20150616215450262, null, /mnt/nas/nas3/set56/bucket17/M102T35/M102T35-ch-20150616215616276, /mnt/nas/nas3/set56/bucket17/M102T35/M102T35-ch-2015061713282098, false
M104U37, 1504, MS, GEN, 1, 6, 71, round3, true, 3, false, /mnt/nas/nas1/set98/bucket30/M104U37/M104U37-ch-20150616123315723, null, /mnt/nas/nas1/set98/bucket30/M104U37/M104U37-ch-20150616123421886, /mnt/nas/nas1/set98/bucket30/M104U37/M104U37-ch-20150617150742406, false
M109X50, 1207, PH, GEN, 1, 6, 61, round3, true, 3, false, /mnt/nas/nas3/set61/bucket47/M109X50/M109X50-ch-20150616144215953, null, /mnt/nas/nas3/set61/bucket47/M109X50/M109X50-ch-20150616144233264, /mnt/nas/nas3/set61/bucket47/M109X50/M109X50-ch-2015061717164571, false
M101N25, 1201, GG, GEN, 1, 7, 78.67, round3, true, 3, false, /mnt/nas/nas2/set27/bucket41/M101N25/M101N25-ch-20150617125639556, null, /mnt/nas/nas2/set27/bucket41/M101N25/M101N25-ch-20150617125729952, /mnt/nas/nas2/set27/bucket41/M101N25/M101N25-ch-20150618213026795, false
M110E46, 1501, CY, GEN, 1, 7, 77.67, round3, true, 3, false, /mnt/nas/nas3/set47/bucket34/M110E46/M110E46-ch-20150618130031762, null, /mnt/nas/nas3/set47/bucket34/M110E46/M110E46-ch-2015061813005926, /mnt/nas/nas3/set47/bucket34/M110E46/M110E46-ch-20150618192741589, false
M101N21, 1504, MS, GEN, 1, 7, 69.67, round3, true, 3, false, /mnt/nas/nas1/set18/bucket63/M101N21/M101N21-ch-20150617194711773, null, /mnt/nas/nas1/set18/bucket63/M101N21/M101N21-ch-20150617194732619, /mnt/nas/nas1/set18/bucket63/M101N21/M101N21-ch-20150618105149895, false
M102E67, 1103, MA, GEN, 1, 7, 62.33, round3, true, 3, false, /mnt/nas/nas3/set58/bucket75/M102E67/M102E67-ch-20150616132903718, null, /mnt/nas/nas3/set58/bucket75/M102E67/M102E67-ch-20150616132939839, /mnt/nas/nas3/set58/bucket75/M102E67/M102E67-ch-20150616161113424, false
M102T81, 1101, BT, GEN, 1, 8, 42.67, round3, true, 3, false, /mnt/nas/nas2/set12/bucket69/M102T81/M102T81-ch-20150617135710451, null, /mnt/nas/nas2/set12/bucket69/M102T81/M102T81-ch-20150617135826492, /mnt/nas/nas2/set12/bucket69/M102T81/M102T81-ch-2015061718303509, false
M112E18, 1207, PH, GEN, 1, 8, 60.33, round3, true, 3, false, /mnt/nas/nas2/set72/bucket70/M112E18/M112E18-ch-20150618100832759, null, /mnt/nas/nas2/set72/bucket70/M112E18/M112E18-ch-2015061810095938, /mnt/nas/nas2/set72/bucket70/M112E18/M112E18-ch-20150619115447889, false
M104R88, 1504, MS, GEN, 1, 8, 69, round3, true, 3, false, /mnt/nas/nas1/set57/bucket52/M104R88/M104R88-ch-20150616210203213, null, /mnt/nas/nas1/set57/bucket52/M104R88/M104R88-ch-20150616210220267, /mnt/nas/nas1/set57/bucket52/M104R88/M104R88-ch-20150617201532274, false
M105H64, 1201, GG, GEN, 1, 8, 78.67, round3, true, 3, false, /mnt/nas/nas3/set67/bucket26/M105H64/M105H64-ch-20150617105701029, null, /mnt/nas/nas3/set67/bucket26/M105H64/M105H64-ch-20150617105734255, /mnt/nas/nas3/set67/bucket26/M105H64/M105H64-ch-20150617165006762, false
M111H72, 1601, CY, GEN, 1, 8, 77, round3, true, 3, false, /mnt/nas/nas3/set49/bucket60/M111H72/M111H72-ch-20150617113713375, null, /mnt/nas/nas3/set49/bucket60/M111H72/M111H72-ch-20150617113803829, /mnt/nas/nas3/set49/bucket60/M111H72/M111H72-ch-20150617124036662, false
M102C89, 1504, MS, GEN, 1, 9, 66.67, round3, true, 3, false, /mnt/nas/nas3/set89/bucket13/M102C89/M102C89-ch-20150616205447343, null, /mnt/nas/nas3/set89/bucket13/M102C89/M102C89-ch-20150616205436546, /mnt/nas/nas3/set89/bucket13/M102C89/M102C89-ch-20150619204758899, false
M116H70, 1201, GG, GEN, 1, 9, 78, round3, true, 3, false, /mnt/nas/nas1/set42/bucket74/M116H70/M116H70-ch-20150616145432319, null, /mnt/nas/nas1/set42/bucket74/M116H70/M116H70-ch-20150616152555839, /mnt/nas/nas1/set42/bucket74/M116H70/M116H70-ch-20150618160259658, false
M112U75, 1204, BT, GEN, 1, 9, 42, round3, true, 3, false, /mnt/nas/nas2/set32/bucket52/M112U75/M112U75-ch-20150617110354363, null, /mnt/nas/nas2/set32/bucket52/M112U75/M112U75-ch-20150617110446165, /mnt/nas/nas2/set32/bucket52/M112U75/M112U75-ch-20150617133800638, false
M106U10, 1206, MA, GEN, 1, 9, 61.33, round3, false, 3, false, /mnt/nas/nas3/set83/bucket58/M106U10/M106U10-ch-20150616143545135, null, null, /mnt/nas/nas3/set83/bucket58/M106U10/M106U10-ch-20150617111037265, false
M103W69, 1102, CY, GEN, 1, 9, 76.33, round3, false, 3, false, /mnt/nas/nas3/set59/bucket66/M103W69/M103W69-ch-20150617160038926, null, null, /mnt/nas/nas3/set59/bucket66/M103W69/M103W69-ch-20150618105812678, false
M101G54, 1206, MA, GEN, 2, 10, 60.33, round3, false, 3, false, /mnt/nas/nas2/set19/bucket82/M101G54/M101G54-ch-20150616141841601, null, null, /mnt/nas/nas2/set19/bucket82/M101G54/M101G54-ch-20150617124509939, false
M111U88, 1204, BT, GEN, 3, 10, 41.67, round3, true, 3, false, /mnt/nas/nas3/set95/bucket55/M111U88/M111U88-ch-20150617181220354, null, /mnt/nas/nas3/set95/bucket55/M111U88/M111U88-ch-20150617181253664, /mnt/nas/nas3/set95/bucket55/M111U88/M111U88-ch-20150618123332841, false
M101Y56, 1203, MS, GEN, 1, 10, 63.67, round3, true, 3, false, /mnt/nas/nas3/set63/bucket94/M101Y56/M101Y56-ch-2015061723424581, null, /mnt/nas/nas3/set63/bucket94/M101Y56/M101Y56-ch-20150617234252189, /mnt/nas/nas3/set63/bucket94/M101Y56/M101Y56-ch-20150618181534184, false
M105H65, 1201, GG, GEN, 1, 10, 77.33, round3, true, 3, false, /mnt/nas/nas2/set63/bucket98/M105H65/M105H65-ch-20150617112055039, null, /mnt/nas/nas2/set63/bucket98/M105H65/M105H65-ch-20150617112127771, /mnt/nas/nas2/set63/bucket98/M105H65/M105H65-ch-20150617120944155, false
M107X27, 1501, CY, GEN, 1, 10, 75.67, round3, true, 3, false, /mnt/nas/nas3/set80/bucket61/M107X27/M107X27-ch-2015061710090835, null, /mnt/nas/nas3/set80/bucket61/M107X27/M107X27-ch-20150617100724882, /mnt/nas/nas3/set80/bucket61/M107X27/M107X27-ch-20150618133128326, false
M110T93, 1501, CY, GEN, 1, 11, 75, round3, true, 4, true, /mnt/nas/nas3/set21/bucket63/M110T93/M110T93-ch-20150617142544112, /mnt/nas/nas3/set21/bucket63/M110T93/M110T93-ch-20150617143612376, /mnt/nas/nas3/set21/bucket63/M110T93/M110T93-ch-20150617142623024, /mnt/nas/nas3/set21/bucket63/M110T93/M110T93-ch-20150618191910312, false
M107D67, 1101, BT, GEN, 1, 11, 41.67, round3, true, 4, true, /mnt/nas/nas2/set54/bucket22/M107D67/M107D67-ch-20150616122438546, /mnt/nas/nas2/set54/bucket22/M107D67/M107D67-ch-20150616122525253, /mnt/nas/nas2/set54/bucket22/M107D67/M107D67-ch-20150616122546696, /mnt/nas/nas2/set54/bucket22/M107D67/M107D67-ch-2015061708450348, false
M103W49, 1102, CY, GEN, 1, 11, 75, round3, true, 3, false, /mnt/nas/nas2/set90/bucket69/M103W49/M103W49-ch-20150617160826274, null, /mnt/nas/nas2/set90/bucket69/M103W49/M103W49-ch-201506171609555, /mnt/nas/nas2/set90/bucket69/M103W49/M103W49-ch-20150618105905458, false
M109W53, 1201, GG, GEN, 1, 11, 75.33, round3, true, 3, false, /mnt/nas/nas1/set63/bucket79/M109W53/M109W53-ch-20150617113709865, null, /mnt/nas/nas1/set63/bucket79/M109W53/M109W53-ch-20150617114358916, /mnt/nas/nas1/set63/bucket79/M109W53/M109W53-ch-20150617155637943, false
M107S40, 1207, PH, GEN, 2, 11, 59.67, round3, false, 3, false, /mnt/nas/nas1/set37/bucket9/M107S40/M107S40-ch-20150617140732484, null, null, /mnt/nas/nas1/set37/bucket9/M107S40/M107S40-ch-20150617151727682, false
M111J55, 1504, MS, GEN, 1, 11, 62.33, round3, true, 3, false, /mnt/nas/nas1/set27/bucket33/M111J55/M111J55-ch-20150617123912278, null, /mnt/nas/nas1/set27/bucket33/M111J55/M111J55-ch-2015061712395042, /mnt/nas/nas1/set27/bucket33/M111J55/M111J55-ch-20150618114731021, false
M105E78, 1201, GG, GEN, 1, 12, 74.67, round3, true, 3, false, /mnt/nas/nas2/set98/bucket45/M105E78/M105E78-ch-20150617110116649, null, /mnt/nas/nas2/set98/bucket45/M105E78/M105E78-ch-20150617121853561, /mnt/nas/nas2/set98/bucket45/M105E78/M105E78-ch-201506191832334, false
M117D93, 1503, PH, GEN, 1, 12, 59, round3, false, 3, false, /mnt/nas/nas1/set61/bucket82/M117D93/M117D93-ch-20150617112702037, null, null, /mnt/nas/nas1/set61/bucket82/M117D93/M117D93-ch-20150618103910763, false
M105J76, 1504, MS, GEN, 1, 12, 62, round3, true, 3, false, /mnt/nas/nas3/set2/bucket21/M105J76/M105J76-ch-20150616165547159, null, /mnt/nas/nas3/set2/bucket21/M105J76/M105J76-ch-201506161656196, /mnt/nas/nas3/set2/bucket21/M105J76/M105J76-ch-20150617204752671, false
M106D55, 1206, MA, GEN, 2, 12, 57.33, round3, true, 4, true, /mnt/nas/nas3/set10/bucket51/M106D55/M106D55-ch-20150617122714013, /mnt/nas/nas3/set10/bucket51/M106D55/M106D55-ch-20150617122720429, /mnt/nas/nas3/set10/bucket51/M106D55/M106D55-ch-20150617122725506, /mnt/nas/nas3/set10/bucket51/M106D55/M106D55-ch-20150619111446538, false
M119V91, 1204, BT, GEN, 1, 13, 40, round3, true, 3, false, /mnt/nas/nas3/set37/bucket21/M119V91/M119V91-ch-20150616201547766, null, /mnt/nas/nas3/set37/bucket21/M119V91/M119V91-ch-20150616201646546, /mnt/nas/nas3/set37/bucket21/M119V91/M119V91-ch-20150620110750264, false
M103A56, 1503, PH, GEN, 1, 13, 59, round3, true, 3, false, /mnt/nas/nas1/set19/bucket66/M103A56/M103A56-ch-20150616220915701, null, /mnt/nas/nas1/set19/bucket66/M103A56/M103A56-ch-20150616220930469, /mnt/nas/nas1/set19/bucket66/M103A56/M103A56-ch-20150618082032807, false
M105U90, 1501, CY, GEN, 1, 13, 74.33, round3, true, 3, false, /mnt/nas/nas3/set73/bucket16/M105U90/M105U90-ch-20150617105258104, null, /mnt/nas/nas3/set73/bucket16/M105U90/M105U90-ch-20150617105306125, /mnt/nas/nas3/set73/bucket16/M105U90/M105U90-ch-20150617134808142, false
M109W86, 1201, GG, GEN, 1, 13, 74, round3, true, 3, false, /mnt/nas/nas1/set50/bucket78/M109W86/M109W86-ch-20150617112356487, null, /mnt/nas/nas1/set50/bucket78/M109W86/M109W86-ch-2015061711264991, /mnt/nas/nas1/set50/bucket78/M109W86/M109W86-ch-20150617155108269, false
M105T39, 1501, CY, GEN, 1, 13, 74.33, round3, true, 3, false, /mnt/nas/nas2/set80/bucket40/M105T39/M105T39-ch-20150617120352273, null, /mnt/nas/nas2/set80/bucket40/M105T39/M105T39-ch-20150617120509416, /mnt/nas/nas2/set80/bucket40/M105T39/M105T39-ch-20150617214949862, false
M102K54, 1203, MS, GEN, 1, 13, 61.33, round3, true, 3, false, /mnt/nas/nas1/set44/bucket77/M102K54/M102K54-ch-20150616171137648, null, /mnt/nas/nas1/set44/bucket77/M102K54/M102K54-ch-20150616171214108, /mnt/nas/nas1/set44/bucket77/M102K54/M102K54-ch-20150617112016587, false
M105D56, 1206, MA, GEN, 2, 14, 55.33, round3, true, 4, true, /mnt/nas/nas3/set0/bucket2/M105D56/M105D56-ch-20150617121808376, /mnt/nas/nas3/set0/bucket2/M105D56/M105D56-ch-20150617121819642, /mnt/nas/nas3/set0/bucket2/M105D56/M105D56-ch-20150617121823968, /mnt/nas/nas3/set0/bucket2/M105D56/M105D56-ch-20150617131635871, false
M105E39, 1201, GG, GEN, 1, 14, 73.67, round3, true, 3, false, /mnt/nas/nas3/set2/bucket72/M105E39/M105E39-ch-20150617120034065, null, /mnt/nas/nas3/set2/bucket72/M105E39/M105E39-ch-2015061712004032, /mnt/nas/nas3/set2/bucket72/M105E39/M105E39-ch-20150617203014427, false
M106P34, 1501, CY, GEN, 1, 15, 74, round3, true, 3, false, /mnt/nas/nas1/set24/bucket75/M106P34/M106P34-ch-20150617111637766, null, /mnt/nas/nas1/set24/bucket75/M106P34/M106P34-ch-20150617111737262, /mnt/nas/nas1/set24/bucket75/M106P34/M106P34-ch-20150619105406571, false
M105N46, 1204, BT, GEN, 1, 15, 40, round3, true, 3, false, /mnt/nas/nas1/set48/bucket31/M105N46/M105N46-ch-20150617113909369, null, /mnt/nas/nas1/set48/bucket31/M105N46/M105N46-ch-20150617113934513, /mnt/nas/nas1/set48/bucket31/M105N46/M105N46-ch-20150617124942046, false
M102X87, 1206, MA, GEN, 1, 15, 55, round3, true, 3, false, /mnt/nas/nas3/set6/bucket44/M102X87/M102X87-ch-20150616184713901, null, /mnt/nas/nas3/set6/bucket44/M102X87/M102X87-ch-2015061618510781, /mnt/nas/nas3/set6/bucket44/M102X87/M102X87-ch-20150617201632055, false
M101Z24, 1205, CY, GEN, 1, 15, 74, round3, true, 3, false, /mnt/nas/nas3/set54/bucket1/M101Z24/M101Z24-ch-20150617130508598, null, /mnt/nas/nas3/set54/bucket1/M101Z24/M101Z24-ch-20150617130528234, /mnt/nas/nas3/set54/bucket1/M101Z24/M101Z24-ch-2015061714450592, false
M107K12, 1201, GG, GEN, 1, 15, 73.33, round3, true, 3, false, /mnt/nas/nas3/set98/bucket28/M107K12/M107K12-ch-20150617105656384, null, /mnt/nas/nas3/set98/bucket28/M107K12/M107K12-ch-20150617105742383, /mnt/nas/nas3/set98/bucket28/M107K12/M107K12-ch-20150617124001982, false
M108B57, 1203, MS, GEN, 1, 15, 59, round3, true, 3, false, /mnt/nas/nas1/set61/bucket49/M108B57/M108B57-ch-20150616185821661, null, /mnt/nas/nas1/set61/bucket49/M108B57/M108B57-ch-20150616185846232, /mnt/nas/nas1/set61/bucket49/M108B57/M108B57-ch-20150617174019537, false
M103Z22, 1204, BT, GEN, 1, 15, 40, round3, true, 3, false, /mnt/nas/nas1/set83/bucket72/M103Z22/M103Z22-ch-20150616215138516, null, /mnt/nas/nas1/set83/bucket72/M103Z22/M103Z22-ch-2015061621532677, /mnt/nas/nas1/set83/bucket72/M103Z22/M103Z22-ch-20150617142907466, false
M101U54, 1303, PH, GEN, 1, 15, 56.67, round3, false, 3, false, /mnt/nas/nas2/set66/bucket76/M101U54/M101U54-ch-20150617001009902, null, null, /mnt/nas/nas2/set66/bucket76/M101U54/M101U54-ch-20150617143943485, false
M106D31, 1206, MA, GEN, 2, 16, 55, round3, true, 4, true, /mnt/nas/nas2/set53/bucket77/M106D31/M106D31-ch-20150617182909399, /mnt/nas/nas2/set53/bucket77/M106D31/M106D31-ch-20150617183024235, /mnt/nas/nas2/set53/bucket77/M106D31/M106D31-ch-20150617183117848, /mnt/nas/nas2/set53/bucket77/M106D31/M106D31-ch-20150618174940386, false
M109T45, 1104, PH, GEN, 1, 16, 56.33, round3, true, 3, false, /mnt/nas/nas3/set93/bucket46/M109T45/M109T45-ch-20150617090331909, null, /mnt/nas/nas3/set93/bucket46/M109T45/M109T45-ch-20150617090415083, /mnt/nas/nas3/set93/bucket46/M109T45/M109T45-ch-20150617161957388, false
M107K60, 1201, GG, GEN, 1, 16, 73.33, round3, true, 3, false, /mnt/nas/nas2/set71/bucket42/M107K60/M107K60-ch-20150617152104079, null, /mnt/nas/nas2/set71/bucket42/M107K60/M107K60-ch-20150617152200164, /mnt/nas/nas2/set71/bucket42/M107K60/M107K60-ch-20150617163249076, false
M104R93, 1207, PH, GEN, 1, 16, 56.33, round3, false, 3, false, /mnt/nas/nas1/set10/bucket74/M104R93/M104R93-ch-20150617124320936, null, null, /mnt/nas/nas1/set10/bucket74/M104R93/M104R93-ch-20150617135353798, false
M111H64, 1504, MS, GEN, 1, 16, 58.33, round3, true, 3, false, /mnt/nas/nas1/set52/bucket33/M111H64/M111H64-ch-20150617143416281, null, /mnt/nas/nas1/set52/bucket33/M111H64/M111H64-ch-20150617143438731, /mnt/nas/nas1/set52/bucket33/M111H64/M111H64-ch-20150619141327761, false
M116U94, 1206, MA, GEN, 2, 16, 55, round3, true, 4, true, /mnt/nas/nas1/set85/bucket79/M116U94/M116U94-ch-20150619101534273, /mnt/nas/nas1/set85/bucket79/M116U94/M116U94-ch-20150619101542842, /mnt/nas/nas1/set85/bucket79/M116U94/M116U94-ch-20150619101625587, /mnt/nas/nas1/set85/bucket79/M116U94/M116U94-ch-20150619122837799, false
M111A64, 1204, BT, GEN, 1, 17, 40, round3, true, 3, false, /mnt/nas/nas3/set95/bucket11/M111A64/M111A64-ch-20150617130919943, null, /mnt/nas/nas3/set95/bucket11/M111A64/M111A64-ch-20150617130956196, /mnt/nas/nas3/set95/bucket11/M111A64/M111A64-ch-20150618145059391, false
M107K64, 1201, GG, OBC, 1, 17, 73, round3, true, 3, false, /mnt/nas/nas2/set67/bucket95/M107K64/M107K64-ch-20150617131918255, null, /mnt/nas/nas2/set67/bucket95/M107K64/M107K64-ch-20150617131945693, /mnt/nas/nas2/set67/bucket95/M107K64/M107K64-ch-20150617195840959, false
M109W77, 1201, GG, OBC, 1, 17, 73, round3, true, 3, false, /mnt/nas/nas2/set12/bucket33/M109W77/M109W77-ch-20150617130243145, null, /mnt/nas/nas2/set12/bucket33/M109W77/M109W77-ch-2015061713035207, /mnt/nas/nas2/set12/bucket33/M109W77/M109W77-ch-20150617133403374, false
M107S99, 1501, CY, GEN, 1, 17, 74, round3, true, 3, false, /mnt/nas/nas3/set52/bucket96/M107S99/M107S99-ch-20150617172237366, null, /mnt/nas/nas3/set52/bucket96/M107S99/M107S99-ch-201506171723321, /mnt/nas/nas3/set52/bucket96/M107S99/M107S99-ch-20150619110520594, false
M111Q86, 1501, CY, GEN, 1, 18, 73.67, round3, true, 3, false, /mnt/nas/nas2/set72/bucket11/M111Q86/M111Q86-ch-2015061712145598, null, /mnt/nas/nas2/set72/bucket11/M111Q86/M111Q86-ch-20150617122514434, /mnt/nas/nas2/set72/bucket11/M111Q86/M111Q86-ch-20150619134308115, false
M111H75, 1501, CY, GEN, 1, 18, 73.67, round3, true, 3, false, /mnt/nas/nas2/set81/bucket97/M111H75/M111H75-ch-20150617121727492, null, /mnt/nas/nas2/set81/bucket97/M111H75/M111H75-ch-20150617121755565, /mnt/nas/nas2/set81/bucket97/M111H75/M111H75-ch-20150618164953143, false
M109E24, 1302, MA, GEN, 2, 18, 55, round3, true, 3, false, /mnt/nas/nas3/set19/bucket29/M109E24/M109E24-ch-20150617151549852, null, /mnt/nas/nas3/set19/bucket29/M109E24/M109E24-ch-20150617151741886, /mnt/nas/nas3/set19/bucket29/M109E24/M109E24-ch-20150618110407638, false
M101C20, 1101, BL, OBC, 1, 18, 57.67, round3, false, 3, false, /mnt/nas/nas2/set84/bucket99/M101C20/M101C20-ch-20150618210133625, /mnt/nas/nas2/set84/bucket99/M101C20/M101C20-ch-20150618210525013, null, /mnt/nas/nas2/set84/bucket99/M101C20/M101C20-ch-20150619152121405, false
M114J24, 1204, BT, GEN, 1, 18, 39.67, round3, true, 3, false, /mnt/nas/nas2/set62/bucket55/M114J24/M114J24-ch-20150616181201749, null, /mnt/nas/nas2/set62/bucket55/M114J24/M114J24-ch-20150616181219326, /mnt/nas/nas2/set62/bucket55/M114J24/M114J24-ch-20150617213710746, false
M109J23, 1203, MS, GEN, 1, 18, 58, round3, false, 3, false, /mnt/nas/nas1/set61/bucket93/M109J23/M109J23-ch-20150617085634878, null, null, /mnt/nas/nas1/set61/bucket93/M109J23/M109J23-ch-20150617110147025, false
M103W20, 1204, BT, GEN, 1, 18, 39.67, round3, true, 3, false, /mnt/nas/nas1/set25/bucket26/M103W20/M103W20-ch-20150616224745715, null, /mnt/nas/nas1/set25/bucket26/M103W20/M103W20-ch-20150616224818035, /mnt/nas/nas1/set25/bucket26/M103W20/M103W20-ch-20150617113029034, false
M107E86, 1101, BT, GEN, 1, 18, 39.67, round3, true, 3, false, /mnt/nas/nas1/set67/bucket15/M107E86/M107E86-ch-20150629184352932, null, /mnt/nas/nas1/set67/bucket15/M107E86/M107E86-ch-20150629184425317, /mnt/nas/nas1/set67/bucket15/M107E86/M107E86-ch-20150617184607448, false
M107J43, 1504, MS, GEN, 1, 19, 58, round3, true, 3, false, /mnt/nas/nas3/set96/bucket21/M107J43/M107J43-ch-20150618104332824, null, /mnt/nas/nas3/set96/bucket21/M107J43/M107J43-ch-20150618104437279, /mnt/nas/nas3/set96/bucket21/M107J43/M107J43-ch-20150619161404188, false
M110E92, 1602, GG, GEN, 2, 19, 73, round3, true, 4, true, /mnt/nas/nas3/set53/bucket5/M110E92/M110E92-ch-20150618125000089, /mnt/nas/nas3/set53/bucket5/M110E92/M110E92-ch-20150618125004651, /mnt/nas/nas3/set53/bucket5/M110E92/M110E92-ch-20150618125044471, /mnt/nas/nas3/set53/bucket5/M110E92/M110E92-ch-20150619190557439, false
